[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 51531890[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 5.07728130, grad/param norm = 1.2957e+00, time/batch = 1.0034s[0m	
[0m23050/34900 (epoch 33.023), train_loss = 0.90954164, grad/param norm = 6.1145e-03, time/batch = 0.8129s[0m	
[0m23051/34900 (epoch 33.024), train_loss = 0.90005036, grad/param norm = 7.5311e-03, time/batch = 0.8064s[0m	
[0m23052/34900 (epoch 33.026), train_loss = 0.98293720, grad/param norm = 7.0007e-03, time/batch = 0.8117s[0m	
[0m23053/34900 (epoch 33.027), train_loss = 0.94356438, grad/param norm = 6.2448e-03, time/batch = 0.8126s[0m	
[0m23054/34900 (epoch 33.029), train_loss = 1.01291811, grad/param norm = 6.3684e-03, time/batch = 0.8139s[0m	
[0m23055/34900 (epoch 33.030), train_loss = 0.97875154, grad/param norm = 9.9379e-03, time/batch = 0.8117s[0m	
[0m23056/34900 (epoch 33.032), train_loss = 0.92309107, grad/param norm = 6.0086e-03, time/batch = 0.8116s[0m	
[0m23057/34900 (epoch 33.033), train_loss = 0.94306471, grad/param norm = 6.6011e-03, time/batch = 0.8110s[0m	
[0m23058/34900 (epoch 33.034), train_loss = 0.89384801, grad/param norm = 6.5920e-03, time/batch = 0.8096s[0m	
[0m23059/34900 (epoch 33.036), train_loss = 0.85757406, grad/param norm = 7.3489e-03, time/batch = 0.8191s[0m	
[0m23060/34900 (epoch 33.037), train_loss = 0.90657686, grad/param norm = 6.8315e-03, time/batch = 0.8129s[0m	
[0m23061/34900 (epoch 33.039), train_loss = 0.90848441, grad/param norm = 7.3272e-03, time/batch = 0.8091s[0m	
[0m23062/34900 (epoch 33.040), train_loss = 0.94795291, grad/param norm = 8.3730e-03, time/batch = 0.8136s[0m	
[0m23063/34900 (epoch 33.042), train_loss = 1.00086813, grad/param norm = 8.0376e-03, time/batch = 0.8129s[0m	
[0m23064/34900 (epoch 33.043), train_loss = 0.91048636, grad/param norm = 7.0611e-03, time/batch = 0.8109s[0m	
[0m23065/34900 (epoch 33.044), train_loss = 0.93867385, grad/param norm = 6.4811e-03, time/batch = 0.8169s[0m	
[0m23066/34900 (epoch 33.046), train_loss = 0.96643315, grad/param norm = 7.0362e-03, time/batch = 0.8127s[0m	
[0m23067/34900 (epoch 33.047), train_loss = 0.91756812, grad/param norm = 6.5030e-03, time/batch = 0.8124s[0m	
[0m23068/34900 (epoch 33.049), train_loss = 0.90376317, grad/param norm = 7.1712e-03, time/batch = 0.8118s[0m	
[0m23069/34900 (epoch 33.050), train_loss = 0.94758188, grad/param norm = 7.1975e-03, time/batch = 0.8155s[0m	
[0m23070/34900 (epoch 33.052), train_loss = 0.99529585, grad/param norm = 7.2874e-03, time/batch = 0.8143s[0m	
[0m23071/34900 (epoch 33.053), train_loss = 0.99977313, grad/param norm = 7.3584e-03, time/batch = 0.8094s[0m	
[0m23072/34900 (epoch 33.054), train_loss = 0.94811526, grad/param norm = 6.7664e-03, time/batch = 0.8137s[0m	
[0m23073/34900 (epoch 33.056), train_loss = 0.96964800, grad/param norm = 6.8553e-03, time/batch = 0.8115s[0m	
[0m23074/34900 (epoch 33.057), train_loss = 0.95199921, grad/param norm = 6.6951e-03, time/batch = 0.8153s[0m	
[0m23075/34900 (epoch 33.059), train_loss = 0.93510452, grad/param norm = 7.6225e-03, time/batch = 0.8137s[0m	
[0m23076/34900 (epoch 33.060), train_loss = 0.94201838, grad/param norm = 7.2678e-03, time/batch = 0.8127s[0m	
[0m23077/34900 (epoch 33.062), train_loss = 0.91677967, grad/param norm = 8.5044e-03, time/batch = 0.8143s[0m	
[0m23078/34900 (epoch 33.063), train_loss = 0.87988246, grad/param norm = 7.1464e-03, time/batch = 0.8154s[0m	
[0m23079/34900 (epoch 33.064), train_loss = 0.88386743, grad/param norm = 7.2214e-03, time/batch = 0.8119s[0m	
[0m23080/34900 (epoch 33.066), train_loss = 0.88954153, grad/param norm = 7.4351e-03, time/batch = 0.8141s[0m	
[0m23081/34900 (epoch 33.067), train_loss = 0.89367702, grad/param norm = 7.4504e-03, time/batch = 0.8072s[0m	
[0m23082/34900 (epoch 33.069), train_loss = 0.84285745, grad/param norm = 7.6172e-03, time/batch = 0.8149s[0m	
[0m23083/34900 (epoch 33.070), train_loss = 0.89679174, grad/param norm = 7.9815e-03, time/batch = 0.8124s[0m	
[0m23084/34900 (epoch 33.072), train_loss = 0.91337713, grad/param norm = 8.3154e-03, time/batch = 0.8127s[0m	
[0m23085/34900 (epoch 33.073), train_loss = 0.98068009, grad/param norm = 7.1205e-03, time/batch = 0.8149s[0m	
[0m23086/34900 (epoch 33.074), train_loss = 0.96464914, grad/param norm = 7.2659e-03, time/batch = 0.8136s[0m	
[0m23087/34900 (epoch 33.076), train_loss = 0.92705131, grad/param norm = 7.9974e-03, time/batch = 0.8131s[0m	
[0m23088/34900 (epoch 33.077), train_loss = 0.92716603, grad/param norm = 5.3131e-02, time/batch = 0.8152s[0m	
[0m23089/34900 (epoch 33.079), train_loss = 0.90536926, grad/param norm = 7.3805e-03, time/batch = 0.8101s[0m	
[0m23090/34900 (epoch 33.080), train_loss = 0.88221863, grad/param norm = 1.1666e-02, time/batch = 0.8131s[0m	
[0m23091/34900 (epoch 33.082), train_loss = 0.86739040, grad/param norm = 7.0406e-03, time/batch = 0.8068s[0m	
[0m23092/34900 (epoch 33.083), train_loss = 0.88257791, grad/param norm = 7.1302e-03, time/batch = 0.8105s[0m	
[0m23093/34900 (epoch 33.085), train_loss = 0.92119058, grad/param norm = 6.7873e-03, time/batch = 0.8119s[0m	
[0m23094/34900 (epoch 33.086), train_loss = 0.88717317, grad/param norm = 7.1762e-03, time/batch = 0.8156s[0m	
[0m23095/34900 (epoch 33.087), train_loss = 0.89145949, grad/param norm = 6.8379e-03, time/batch = 0.8121s[0m	
[0m23096/34900 (epoch 33.089), train_loss = 0.89656219, grad/param norm = 7.5352e-03, time/batch = 0.8137s[0m	
[0m23097/34900 (epoch 33.090), train_loss = 0.94827860, grad/param norm = 6.9859e-03, time/batch = 0.8156s[0m	
[0m23098/34900 (epoch 33.092), train_loss = 0.97847601, grad/param norm = 6.7770e-03, time/batch = 0.8118s[0m	
[0m23099/34900 (epoch 33.093), train_loss = 0.92759264, grad/param norm = 6.8899e-03, time/batch = 0.8145s[0m	
[0m23100/34900 (epoch 33.095), train_loss = 0.93691950, grad/param norm = 5.9581e-03, time/batch = 0.8170s[0m	
[0m23101/34900 (epoch 33.096), train_loss = 0.96912991, grad/param norm = 6.5312e-03, time/batch = 0.8075s[0m	
[0m23102/34900 (epoch 33.097), train_loss = 0.94847143, grad/param norm = 6.8348e-03, time/batch = 0.8129s[0m	
[0m23103/34900 (epoch 33.099), train_loss = 0.91718277, grad/param norm = 6.6120e-03, time/batch = 0.8139s[0m	
[0m23104/34900 (epoch 33.100), train_loss = 0.94497472, grad/param norm = 6.8339e-03, time/batch = 0.8135s[0m	
[0m23105/34900 (epoch 33.102), train_loss = 0.94349520, grad/param norm = 7.0417e-03, time/batch = 0.8146s[0m	
[0m23106/34900 (epoch 33.103), train_loss = 0.91080880, grad/param norm = 6.8799e-03, time/batch = 0.8136s[0m	
[0m23107/34900 (epoch 33.105), train_loss = 0.92262797, grad/param norm = 6.4603e-03, time/batch = 0.8148s[0m	
[0m23108/34900 (epoch 33.106), train_loss = 0.89556210, grad/param norm = 6.6931e-03, time/batch = 0.8132s[0m	
[0m23109/34900 (epoch 33.107), train_loss = 0.90552033, grad/param norm = 6.9720e-03, time/batch = 0.8139s[0m	
[0m23110/34900 (epoch 33.109), train_loss = 0.89632307, grad/param norm = 6.6034e-03, time/batch = 0.8113s[0m	
[0m23111/34900 (epoch 33.110), train_loss = 0.80156985, grad/param norm = 6.0121e-03, time/batch = 0.8084s[0m	
[0m23112/34900 (epoch 33.112), train_loss = 0.83314907, grad/param norm = 6.9728e-03, time/batch = 0.8138s[0m	
[0m23113/34900 (epoch 33.113), train_loss = 0.77141211, grad/param norm = 6.9069e-03, time/batch = 0.8127s[0m	
[0m23114/34900 (epoch 33.115), train_loss = 0.81640654, grad/param norm = 7.2515e-03, time/batch = 0.8101s[0m	
[0m23115/34900 (epoch 33.116), train_loss = 0.82665264, grad/param norm = 6.9197e-03, time/batch = 0.8114s[0m	
[0m23116/34900 (epoch 33.117), train_loss = 0.81640559, grad/param norm = 6.8129e-03, time/batch = 0.8151s[0m	
[0m23117/34900 (epoch 33.119), train_loss = 0.80216825, grad/param norm = 6.6345e-03, time/batch = 0.8106s[0m	
[0m23118/34900 (epoch 33.120), train_loss = 0.91057170, grad/param norm = 7.0793e-03, time/batch = 0.8129s[0m	
[0m23119/34900 (epoch 33.122), train_loss = 0.84244950, grad/param norm = 6.5671e-03, time/batch = 0.8154s[0m	
[0m23120/34900 (epoch 33.123), train_loss = 0.88676213, grad/param norm = 8.5192e-03, time/batch = 0.8137s[0m	
[0m23121/34900 (epoch 33.125), train_loss = 0.89075662, grad/param norm = 8.4278e-03, time/batch = 0.8093s[0m	
[0m23122/34900 (epoch 33.126), train_loss = 0.86998030, grad/param norm = 8.2133e-03, time/batch = 0.8124s[0m	
[0m23123/34900 (epoch 33.128), train_loss = 0.92581056, grad/param norm = 7.0004e-03, time/batch = 0.8116s[0m	
[0m23124/34900 (epoch 33.129), train_loss = 0.91500314, grad/param norm = 6.5900e-03, time/batch = 0.8111s[0m	
[0m23125/34900 (epoch 33.130), train_loss = 0.93728237, grad/param norm = 6.5513e-03, time/batch = 0.8156s[0m	
[0m23126/34900 (epoch 33.132), train_loss = 0.92848964, grad/param norm = 7.1937e-03, time/batch = 0.8141s[0m	
[0m23127/34900 (epoch 33.133), train_loss = 0.93508441, grad/param norm = 6.6456e-03, time/batch = 0.8123s[0m	
[0m23128/34900 (epoch 33.135), train_loss = 0.92353853, grad/param norm = 7.2518e-03, time/batch = 0.8126s[0m	
[0m23129/34900 (epoch 33.136), train_loss = 0.89305275, grad/param norm = 6.3924e-03, time/batch = 0.8112s[0m	
[0m23130/34900 (epoch 33.138), train_loss = 0.92068795, grad/param norm = 8.0546e-03, time/batch = 0.8134s[0m	
[0m23131/34900 (epoch 33.139), train_loss = 0.88935224, grad/param norm = 6.2915e-03, time/batch = 0.8085s[0m	
[0m23132/34900 (epoch 33.140), train_loss = 0.92688240, grad/param norm = 7.9327e-03, time/batch = 0.8133s[0m	
[0m23133/34900 (epoch 33.142), train_loss = 0.87222425, grad/param norm = 6.9899e-03, time/batch = 0.8094s[0m	
[0m23134/34900 (epoch 33.143), train_loss = 0.82811179, grad/param norm = 6.4836e-03, time/batch = 0.8141s[0m	
[0m23135/34900 (epoch 33.145), train_loss = 0.80900615, grad/param norm = 6.6124e-03, time/batch = 0.8156s[0m	
[0m23136/34900 (epoch 33.146), train_loss = 0.85195705, grad/param norm = 6.3574e-03, time/batch = 0.8135s[0m	
[0m23137/34900 (epoch 33.148), train_loss = 0.85331050, grad/param norm = 6.8198e-03, time/batch = 0.8124s[0m	
[0m23138/34900 (epoch 33.149), train_loss = 0.83295612, grad/param norm = 6.7364e-03, time/batch = 0.8127s[0m	
[0m23139/34900 (epoch 33.150), train_loss = 0.94005393, grad/param norm = 8.1978e-03, time/batch = 0.8123s[0m	
[0m23140/34900 (epoch 33.152), train_loss = 0.86304946, grad/param norm = 7.1930e-03, time/batch = 0.8167s[0m	
[0m23141/34900 (epoch 33.153), train_loss = 0.91506912, grad/param norm = 7.6765e-03, time/batch = 0.8086s[0m	
[0m23142/34900 (epoch 33.155), train_loss = 0.89928448, grad/param norm = 6.1968e-03, time/batch = 0.8113s[0m	
[0m23143/34900 (epoch 33.156), train_loss = 0.87690832, grad/param norm = 7.1963e-03, time/batch = 0.8134s[0m	
[0m23144/34900 (epoch 33.158), train_loss = 0.85439723, grad/param norm = 7.2915e-03, time/batch = 0.8102s[0m	
[0m23145/34900 (epoch 33.159), train_loss = 0.92729277, grad/param norm = 6.7217e-03, time/batch = 0.8105s[0m	
[0m23146/34900 (epoch 33.160), train_loss = 0.89638352, grad/param norm = 6.6935e-03, time/batch = 0.8110s[0m	
[0m23147/34900 (epoch 33.162), train_loss = 0.91496889, grad/param norm = 6.7916e-03, time/batch = 0.8129s[0m	
[0m23148/34900 (epoch 33.163), train_loss = 0.91449864, grad/param norm = 6.7704e-03, time/batch = 0.8092s[0m	
[0m23149/34900 (epoch 33.165), train_loss = 0.90073589, grad/param norm = 7.2674e-03, time/batch = 0.8108s[0m	
[0m23150/34900 (epoch 33.166), train_loss = 0.92160607, grad/param norm = 6.5553e-03, time/batch = 0.8113s[0m	
[0m23151/34900 (epoch 33.168), train_loss = 0.89405361, grad/param norm = 6.3584e-03, time/batch = 0.8069s[0m	
[0m23152/34900 (epoch 33.169), train_loss = 0.92065644, grad/param norm = 7.2783e-03, time/batch = 0.8117s[0m	
[0m23153/34900 (epoch 33.170), train_loss = 0.89977874, grad/param norm = 6.5093e-03, time/batch = 0.8135s[0m	
[0m23154/34900 (epoch 33.172), train_loss = 0.86558584, grad/param norm = 7.2280e-03, time/batch = 0.8106s[0m	
[0m23155/34900 (epoch 33.173), train_loss = 0.92234161, grad/param norm = 6.8924e-03, time/batch = 0.8120s[0m	
[0m23156/34900 (epoch 33.175), train_loss = 0.90111360, grad/param norm = 7.0146e-03, time/batch = 0.8124s[0m	
[0m23157/34900 (epoch 33.176), train_loss = 0.85176669, grad/param norm = 6.3530e-03, time/batch = 0.8154s[0m	
[0m23158/34900 (epoch 33.178), train_loss = 0.90853080, grad/param norm = 6.9504e-03, time/batch = 0.8133s[0m	
[0m23159/34900 (epoch 33.179), train_loss = 0.95067309, grad/param norm = 7.8509e-03, time/batch = 0.8133s[0m	
[0m23160/34900 (epoch 33.181), train_loss = 0.94440976, grad/param norm = 7.2294e-03, time/batch = 0.8132s[0m	
[0m23161/34900 (epoch 33.182), train_loss = 0.97592222, grad/param norm = 7.0298e-03, time/batch = 0.8092s[0m	
[0m23162/34900 (epoch 33.183), train_loss = 0.97634812, grad/param norm = 6.3248e-03, time/batch = 0.8129s[0m	
[0m23163/34900 (epoch 33.185), train_loss = 0.92105967, grad/param norm = 6.5501e-03, time/batch = 0.8125s[0m	
[0m23164/34900 (epoch 33.186), train_loss = 0.95716574, grad/param norm = 6.9131e-03, time/batch = 0.8116s[0m	
[0m23165/34900 (epoch 33.188), train_loss = 0.98562806, grad/param norm = 6.9370e-03, time/batch = 0.8138s[0m	
[0m23166/34900 (epoch 33.189), train_loss = 0.93105967, grad/param norm = 6.0561e-03, time/batch = 0.8088s[0m	
[0m23167/34900 (epoch 33.191), train_loss = 0.91944497, grad/param norm = 6.2661e-03, time/batch = 0.8103s[0m	
[0m23168/34900 (epoch 33.192), train_loss = 0.88752304, grad/param norm = 7.0388e-03, time/batch = 0.8146s[0m	
[0m23169/34900 (epoch 33.193), train_loss = 0.97545618, grad/param norm = 6.8123e-03, time/batch = 0.8100s[0m	
[0m23170/34900 (epoch 33.195), train_loss = 0.88556060, grad/param norm = 6.5736e-03, time/batch = 0.8175s[0m	
[0m23171/34900 (epoch 33.196), train_loss = 0.94401073, grad/param norm = 6.6416e-03, time/batch = 0.8074s[0m	
[0m23172/34900 (epoch 33.198), train_loss = 0.84505811, grad/param norm = 6.0638e-03, time/batch = 0.8118s[0m	
[0m23173/34900 (epoch 33.199), train_loss = 0.88596410, grad/param norm = 6.4659e-03, time/batch = 0.8125s[0m	
[0m23174/34900 (epoch 33.201), train_loss = 0.90951640, grad/param norm = 7.7450e-03, time/batch = 0.8138s[0m	
[0m23175/34900 (epoch 33.202), train_loss = 0.87188845, grad/param norm = 7.4084e-03, time/batch = 0.8111s[0m	
[0m23176/34900 (epoch 33.203), train_loss = 0.90758381, grad/param norm = 8.8110e-03, time/batch = 0.8124s[0m	
[0m23177/34900 (epoch 33.205), train_loss = 0.80738755, grad/param norm = 8.0184e-03, time/batch = 0.8129s[0m	
[0m23178/34900 (epoch 33.206), train_loss = 0.80223490, grad/param norm = 7.8426e-03, time/batch = 0.8116s[0m	
[0m23179/34900 (epoch 33.208), train_loss = 0.82838026, grad/param norm = 7.2635e-03, time/batch = 0.8132s[0m	
[0m23180/34900 (epoch 33.209), train_loss = 0.85644870, grad/param norm = 6.7506e-03, time/batch = 0.8143s[0m	
[0m23181/34900 (epoch 33.211), train_loss = 0.83422748, grad/param norm = 6.7536e-03, time/batch = 0.8072s[0m	
[0m23182/34900 (epoch 33.212), train_loss = 0.85857636, grad/param norm = 8.0794e-03, time/batch = 0.8120s[0m	
[0m23183/34900 (epoch 33.213), train_loss = 0.84618344, grad/param norm = 7.1377e-03, time/batch = 0.8133s[0m	
[0m23184/34900 (epoch 33.215), train_loss = 0.85659880, grad/param norm = 7.4521e-03, time/batch = 0.8127s[0m	
[0m23185/34900 (epoch 33.216), train_loss = 0.90845127, grad/param norm = 7.7925e-03, time/batch = 0.8142s[0m	
[0m23186/34900 (epoch 33.218), train_loss = 0.89690260, grad/param norm = 8.2830e-03, time/batch = 0.8106s[0m	
[0m23187/34900 (epoch 33.219), train_loss = 0.87813851, grad/param norm = 8.6173e-03, time/batch = 0.8100s[0m	
[0m23188/34900 (epoch 33.221), train_loss = 0.89403654, grad/param norm = 7.9127e-03, time/batch = 0.8126s[0m	
[0m23189/34900 (epoch 33.222), train_loss = 0.90872921, grad/param norm = 8.4301e-03, time/batch = 0.8141s[0m	
[0m23190/34900 (epoch 33.223), train_loss = 0.87574141, grad/param norm = 6.9683e-03, time/batch = 0.8099s[0m	
[0m23191/34900 (epoch 33.225), train_loss = 0.88065480, grad/param norm = 7.8174e-03, time/batch = 0.8071s[0m	
[0m23192/34900 (epoch 33.226), train_loss = 0.88859287, grad/param norm = 6.2372e-03, time/batch = 0.8126s[0m	
[0m23193/34900 (epoch 33.228), train_loss = 0.93067730, grad/param norm = 7.3971e-03, time/batch = 0.8131s[0m	
[0m23194/34900 (epoch 33.229), train_loss = 0.91503452, grad/param norm = 7.8238e-03, time/batch = 0.8124s[0m	
[0m23195/34900 (epoch 33.231), train_loss = 0.94022175, grad/param norm = 6.7578e-03, time/batch = 0.8138s[0m	
[0m23196/34900 (epoch 33.232), train_loss = 0.92215416, grad/param norm = 6.9784e-03, time/batch = 0.8103s[0m	
[0m23197/34900 (epoch 33.234), train_loss = 0.93993746, grad/param norm = 6.8130e-03, time/batch = 0.8134s[0m	
[0m23198/34900 (epoch 33.235), train_loss = 0.91899339, grad/param norm = 6.7279e-03, time/batch = 0.8157s[0m	
[0m23199/34900 (epoch 33.236), train_loss = 0.88227518, grad/param norm = 6.9083e-03, time/batch = 0.8129s[0m	
[0m23200/34900 (epoch 33.238), train_loss = 0.89303054, grad/param norm = 7.0075e-03, time/batch = 0.8115s[0m	
[0m23201/34900 (epoch 33.239), train_loss = 0.93089743, grad/param norm = 6.7569e-03, time/batch = 0.8066s[0m	
[0m23202/34900 (epoch 33.241), train_loss = 0.96106866, grad/param norm = 6.6273e-03, time/batch = 0.8145s[0m	
[0m23203/34900 (epoch 33.242), train_loss = 0.88163436, grad/param norm = 6.7727e-03, time/batch = 0.8130s[0m	
[0m23204/34900 (epoch 33.244), train_loss = 0.90561642, grad/param norm = 7.8057e-03, time/batch = 0.8125s[0m	
[0m23205/34900 (epoch 33.245), train_loss = 0.89880540, grad/param norm = 6.9230e-03, time/batch = 0.8128s[0m	
[0m23206/34900 (epoch 33.246), train_loss = 0.95272597, grad/param norm = 8.2427e-03, time/batch = 0.8096s[0m	
[0m23207/34900 (epoch 33.248), train_loss = 0.89871875, grad/param norm = 7.5500e-03, time/batch = 0.8145s[0m	
[0m23208/34900 (epoch 33.249), train_loss = 0.87188879, grad/param norm = 6.8280e-03, time/batch = 0.8104s[0m	
[0m23209/34900 (epoch 33.251), train_loss = 0.92577852, grad/param norm = 6.7674e-03, time/batch = 0.8123s[0m	
[0m23210/34900 (epoch 33.252), train_loss = 0.88936949, grad/param norm = 7.0416e-03, time/batch = 0.8153s[0m	
[0m23211/34900 (epoch 33.254), train_loss = 0.92647132, grad/param norm = 7.1096e-03, time/batch = 0.8087s[0m	
[0m23212/34900 (epoch 33.255), train_loss = 0.94743006, grad/param norm = 7.0252e-03, time/batch = 0.8099s[0m	
[0m23213/34900 (epoch 33.256), train_loss = 0.92041934, grad/param norm = 6.9787e-03, time/batch = 0.8121s[0m	
[0m23214/34900 (epoch 33.258), train_loss = 0.96423401, grad/param norm = 7.4573e-03, time/batch = 0.8151s[0m	
[0m23215/34900 (epoch 33.259), train_loss = 0.91829789, grad/param norm = 6.4944e-03, time/batch = 0.8112s[0m	
[0m23216/34900 (epoch 33.261), train_loss = 0.94578241, grad/param norm = 6.6821e-03, time/batch = 0.8143s[0m	
[0m23217/34900 (epoch 33.262), train_loss = 0.96216172, grad/param norm = 5.9011e-03, time/batch = 0.8121s[0m	
[0m23218/34900 (epoch 33.264), train_loss = 0.88822045, grad/param norm = 6.1436e-03, time/batch = 0.8102s[0m	
[0m23219/34900 (epoch 33.265), train_loss = 0.91373405, grad/param norm = 7.0464e-03, time/batch = 0.8159s[0m	
[0m23220/34900 (epoch 33.266), train_loss = 0.89765283, grad/param norm = 6.9784e-03, time/batch = 0.8129s[0m	
[0m23221/34900 (epoch 33.268), train_loss = 0.89111382, grad/param norm = 8.1692e-03, time/batch = 0.8084s[0m	
[0m23222/34900 (epoch 33.269), train_loss = 0.88925326, grad/param norm = 7.3962e-03, time/batch = 0.8136s[0m	
[0m23223/34900 (epoch 33.271), train_loss = 0.93678614, grad/param norm = 7.1256e-03, time/batch = 0.8143s[0m	
[0m23224/34900 (epoch 33.272), train_loss = 0.92378188, grad/param norm = 6.1990e-03, time/batch = 0.8125s[0m	
[0m23225/34900 (epoch 33.274), train_loss = 0.93635879, grad/param norm = 6.6307e-03, time/batch = 0.8128s[0m	
[0m23226/34900 (epoch 33.275), train_loss = 0.92649005, grad/param norm = 6.7638e-03, time/batch = 0.8133s[0m	
[0m23227/34900 (epoch 33.277), train_loss = 0.87767315, grad/param norm = 6.9655e-03, time/batch = 0.8099s[0m	
[0m23228/34900 (epoch 33.278), train_loss = 0.89984177, grad/param norm = 6.4953e-03, time/batch = 0.8139s[0m	
