[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 3445874[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 4.78544177, grad/param norm = 9.4720e-01, time/batch = 0.2546s[0m	
[0m25907/34900 (epoch 37.116), train_loss = 1.22547580, grad/param norm = 1.8365e-02, time/batch = 0.1379s[0m	
[0m25908/34900 (epoch 37.117), train_loss = 1.17752293, grad/param norm = 1.7378e-02, time/batch = 0.1379s[0m	
[0m25909/34900 (epoch 37.119), train_loss = 1.16211765, grad/param norm = 1.8906e-02, time/batch = 0.1378s[0m	
[0m25910/34900 (epoch 37.120), train_loss = 1.26094404, grad/param norm = 1.7654e-02, time/batch = 0.1374s[0m	
[0m25911/34900 (epoch 37.122), train_loss = 1.20579329, grad/param norm = 1.6258e-02, time/batch = 0.1386s[0m	
[0m25912/34900 (epoch 37.123), train_loss = 1.22737332, grad/param norm = 1.7325e-02, time/batch = 0.1385s[0m	
[0m25913/34900 (epoch 37.125), train_loss = 1.28998533, grad/param norm = 1.9993e-02, time/batch = 0.1389s[0m	
[0m25914/34900 (epoch 37.126), train_loss = 1.25982095, grad/param norm = 1.7411e-02, time/batch = 0.1382s[0m	
[0m25915/34900 (epoch 37.128), train_loss = 1.32366913, grad/param norm = 1.7181e-02, time/batch = 0.1387s[0m	
[0m25916/34900 (epoch 37.129), train_loss = 1.26530444, grad/param norm = 1.6772e-02, time/batch = 0.1392s[0m	
[0m25917/34900 (epoch 37.130), train_loss = 1.27377417, grad/param norm = 1.7172e-02, time/batch = 0.1379s[0m	
[0m25918/34900 (epoch 37.132), train_loss = 1.31131962, grad/param norm = 1.7111e-02, time/batch = 0.1376s[0m	
[0m25919/34900 (epoch 37.133), train_loss = 1.27196669, grad/param norm = 1.7182e-02, time/batch = 0.1387s[0m	
[0m25920/34900 (epoch 37.135), train_loss = 1.24284978, grad/param norm = 1.8811e-02, time/batch = 0.1386s[0m	
[0m25921/34900 (epoch 37.136), train_loss = 1.24443377, grad/param norm = 1.6738e-02, time/batch = 0.1390s[0m	
[0m25922/34900 (epoch 37.138), train_loss = 1.30989162, grad/param norm = 1.8612e-02, time/batch = 0.1377s[0m	
[0m25923/34900 (epoch 37.139), train_loss = 1.25770453, grad/param norm = 1.6751e-02, time/batch = 0.1382s[0m	
[0m25924/34900 (epoch 37.140), train_loss = 1.24626049, grad/param norm = 1.8180e-02, time/batch = 0.1388s[0m	
[0m25925/34900 (epoch 37.142), train_loss = 1.20164776, grad/param norm = 1.6450e-02, time/batch = 0.1381s[0m	
[0m25926/34900 (epoch 37.143), train_loss = 1.15486135, grad/param norm = 1.7129e-02, time/batch = 0.1377s[0m	
[0m25927/34900 (epoch 37.145), train_loss = 1.18371715, grad/param norm = 1.7916e-02, time/batch = 0.1372s[0m	
[0m25928/34900 (epoch 37.146), train_loss = 1.21258707, grad/param norm = 1.7772e-02, time/batch = 0.1375s[0m	
[0m25929/34900 (epoch 37.148), train_loss = 1.23886925, grad/param norm = 1.8107e-02, time/batch = 0.1387s[0m	
[0m25930/34900 (epoch 37.149), train_loss = 1.19654770, grad/param norm = 1.7804e-02, time/batch = 0.1389s[0m	
[0m25931/34900 (epoch 37.150), train_loss = 1.33334398, grad/param norm = 1.7895e-02, time/batch = 0.1379s[0m	
[0m25932/34900 (epoch 37.152), train_loss = 1.26206364, grad/param norm = 1.7820e-02, time/batch = 0.1380s[0m	
[0m25933/34900 (epoch 37.153), train_loss = 1.31910470, grad/param norm = 1.8132e-02, time/batch = 0.1387s[0m	
[0m25934/34900 (epoch 37.155), train_loss = 1.26540870, grad/param norm = 1.6546e-02, time/batch = 0.1390s[0m	
[0m25935/34900 (epoch 37.156), train_loss = 1.24307846, grad/param norm = 1.6943e-02, time/batch = 0.1386s[0m	
[0m25936/34900 (epoch 37.158), train_loss = 1.19775548, grad/param norm = 1.7531e-02, time/batch = 0.1383s[0m	
[0m25937/34900 (epoch 37.159), train_loss = 1.29147570, grad/param norm = 1.7365e-02, time/batch = 0.1373s[0m	
[0m25938/34900 (epoch 37.160), train_loss = 1.27587695, grad/param norm = 1.6732e-02, time/batch = 0.1371s[0m	
[0m25939/34900 (epoch 37.162), train_loss = 1.27459000, grad/param norm = 1.8224e-02, time/batch = 0.1376s[0m	
[0m25940/34900 (epoch 37.163), train_loss = 1.21336695, grad/param norm = 1.6638e-02, time/batch = 0.1372s[0m	
[0m25941/34900 (epoch 37.165), train_loss = 1.24434896, grad/param norm = 1.8775e-02, time/batch = 0.1384s[0m	
[0m25942/34900 (epoch 37.166), train_loss = 1.28775390, grad/param norm = 1.7983e-02, time/batch = 0.1376s[0m	
[0m25943/34900 (epoch 37.168), train_loss = 1.25563537, grad/param norm = 1.8569e-02, time/batch = 0.1383s[0m	
[0m25944/34900 (epoch 37.169), train_loss = 1.27997159, grad/param norm = 1.7988e-02, time/batch = 0.1385s[0m	
[0m25945/34900 (epoch 37.170), train_loss = 1.30170777, grad/param norm = 1.9401e-02, time/batch = 0.1378s[0m	
[0m25946/34900 (epoch 37.172), train_loss = 1.26469923, grad/param norm = 2.0276e-02, time/batch = 0.1380s[0m	
[0m25947/34900 (epoch 37.173), train_loss = 1.29307676, grad/param norm = 1.7784e-02, time/batch = 0.1381s[0m	
[0m25948/34900 (epoch 37.175), train_loss = 1.30144579, grad/param norm = 1.9311e-02, time/batch = 0.1384s[0m	
[0m25949/34900 (epoch 37.176), train_loss = 1.30119004, grad/param norm = 1.7470e-02, time/batch = 0.1381s[0m	
[0m25950/34900 (epoch 37.178), train_loss = 1.28387316, grad/param norm = 1.6471e-02, time/batch = 0.1381s[0m	
[0m25951/34900 (epoch 37.179), train_loss = 1.32659085, grad/param norm = 1.7342e-02, time/batch = 0.1384s[0m	
[0m25952/34900 (epoch 37.181), train_loss = 1.36038605, grad/param norm = 1.7766e-02, time/batch = 0.1378s[0m	
[0m25953/34900 (epoch 37.182), train_loss = 1.37569396, grad/param norm = 1.8115e-02, time/batch = 0.1375s[0m	
[0m25954/34900 (epoch 37.183), train_loss = 1.35887804, grad/param norm = 1.7904e-02, time/batch = 0.1376s[0m	
[0m25955/34900 (epoch 37.185), train_loss = 1.28235686, grad/param norm = 1.7250e-02, time/batch = 0.1376s[0m	
[0m25956/34900 (epoch 37.186), train_loss = 1.32434779, grad/param norm = 1.6511e-02, time/batch = 0.1382s[0m	
[0m25957/34900 (epoch 37.188), train_loss = 1.37728169, grad/param norm = 1.8295e-02, time/batch = 0.1384s[0m	
[0m25958/34900 (epoch 37.189), train_loss = 1.29242877, grad/param norm = 1.8080e-02, time/batch = 0.1384s[0m	
[0m25959/34900 (epoch 37.191), train_loss = 1.27610040, grad/param norm = 1.7152e-02, time/batch = 0.1379s[0m	
[0m25960/34900 (epoch 37.192), train_loss = 1.24343832, grad/param norm = 1.8282e-02, time/batch = 0.1376s[0m	
[0m25961/34900 (epoch 37.193), train_loss = 1.36516075, grad/param norm = 1.8182e-02, time/batch = 0.1390s[0m	
[0m25962/34900 (epoch 37.195), train_loss = 1.20932706, grad/param norm = 1.7084e-02, time/batch = 0.1380s[0m	
[0m25963/34900 (epoch 37.196), train_loss = 1.28353844, grad/param norm = 1.7718e-02, time/batch = 0.1392s[0m	
[0m25964/34900 (epoch 37.198), train_loss = 1.19671055, grad/param norm = 1.6434e-02, time/batch = 0.1385s[0m	
[0m25965/34900 (epoch 37.199), train_loss = 1.27183797, grad/param norm = 1.8878e-02, time/batch = 0.1376s[0m	
[0m25966/34900 (epoch 37.201), train_loss = 1.25981691, grad/param norm = 1.9862e-02, time/batch = 0.1388s[0m	
[0m25967/34900 (epoch 37.202), train_loss = 1.23005651, grad/param norm = 1.9453e-02, time/batch = 0.1383s[0m	
[0m25968/34900 (epoch 37.203), train_loss = 1.31331432, grad/param norm = 1.9852e-02, time/batch = 0.1381s[0m	
[0m25969/34900 (epoch 37.205), train_loss = 1.23857473, grad/param norm = 2.0092e-02, time/batch = 0.1377s[0m	
[0m25970/34900 (epoch 37.206), train_loss = 1.25541551, grad/param norm = 2.0360e-02, time/batch = 0.1381s[0m	
[0m25971/34900 (epoch 37.208), train_loss = 1.24711413, grad/param norm = 1.9705e-02, time/batch = 0.1389s[0m	
[0m25972/34900 (epoch 37.209), train_loss = 1.20710941, grad/param norm = 1.6962e-02, time/batch = 0.1382s[0m	
[0m25973/34900 (epoch 37.211), train_loss = 1.24174175, grad/param norm = 1.6964e-02, time/batch = 0.1374s[0m	
[0m25974/34900 (epoch 37.212), train_loss = 1.26141236, grad/param norm = 1.7065e-02, time/batch = 0.1378s[0m	
[0m25975/34900 (epoch 37.213), train_loss = 1.26436878, grad/param norm = 1.8149e-02, time/batch = 0.1384s[0m	
[0m25976/34900 (epoch 37.215), train_loss = 1.25805948, grad/param norm = 2.0069e-02, time/batch = 0.1386s[0m	
[0m25977/34900 (epoch 37.216), train_loss = 1.25666512, grad/param norm = 1.8297e-02, time/batch = 0.1373s[0m	
[0m25978/34900 (epoch 37.218), train_loss = 1.28071309, grad/param norm = 2.0312e-02, time/batch = 0.1374s[0m	
[0m25979/34900 (epoch 37.219), train_loss = 1.24291956, grad/param norm = 1.9173e-02, time/batch = 0.1375s[0m	
[0m25980/34900 (epoch 37.221), train_loss = 1.23124150, grad/param norm = 1.9154e-02, time/batch = 0.1372s[0m	
[0m25981/34900 (epoch 37.222), train_loss = 1.23012562, grad/param norm = 1.8447e-02, time/batch = 0.1389s[0m	
[0m25982/34900 (epoch 37.223), train_loss = 1.23050382, grad/param norm = 1.9716e-02, time/batch = 0.1385s[0m	
[0m25983/34900 (epoch 37.225), train_loss = 1.27574942, grad/param norm = 1.9315e-02, time/batch = 0.1382s[0m	
[0m25984/34900 (epoch 37.226), train_loss = 1.27390964, grad/param norm = 1.9320e-02, time/batch = 0.1385s[0m	
[0m25985/34900 (epoch 37.228), train_loss = 1.30560586, grad/param norm = 1.9284e-02, time/batch = 0.1381s[0m	
[0m25986/34900 (epoch 37.229), train_loss = 1.27684090, grad/param norm = 1.8575e-02, time/batch = 0.1386s[0m	
[0m25987/34900 (epoch 37.231), train_loss = 1.31954651, grad/param norm = 1.6991e-02, time/batch = 0.1376s[0m	
[0m25988/34900 (epoch 37.232), train_loss = 1.33394212, grad/param norm = 1.8290e-02, time/batch = 0.1375s[0m	
[0m25989/34900 (epoch 37.234), train_loss = 1.31733066, grad/param norm = 1.7672e-02, time/batch = 0.1385s[0m	
[0m25990/34900 (epoch 37.235), train_loss = 1.25170620, grad/param norm = 1.7644e-02, time/batch = 0.1383s[0m	
[0m25991/34900 (epoch 37.236), train_loss = 1.25742190, grad/param norm = 1.8412e-02, time/batch = 0.1386s[0m	
[0m25992/34900 (epoch 37.238), train_loss = 1.25655129, grad/param norm = 1.7751e-02, time/batch = 0.1379s[0m	
[0m25993/34900 (epoch 37.239), train_loss = 1.32661791, grad/param norm = 1.7277e-02, time/batch = 0.1381s[0m	
[0m25994/34900 (epoch 37.241), train_loss = 1.30816074, grad/param norm = 1.7651e-02, time/batch = 0.1383s[0m	
[0m25995/34900 (epoch 37.242), train_loss = 1.22203463, grad/param norm = 1.7295e-02, time/batch = 0.1387s[0m	
[0m25996/34900 (epoch 37.244), train_loss = 1.28747103, grad/param norm = 1.7527e-02, time/batch = 0.1388s[0m	
[0m25997/34900 (epoch 37.245), train_loss = 1.29166993, grad/param norm = 1.7427e-02, time/batch = 0.1378s[0m	
[0m25998/34900 (epoch 37.246), train_loss = 1.30009493, grad/param norm = 2.0485e-02, time/batch = 0.1383s[0m	
[0m25999/34900 (epoch 37.248), train_loss = 1.25706822, grad/param norm = 1.7496e-02, time/batch = 0.1380s[0m	
[0mevaluating loss over split index 2[0m	
[0m1/37...[0m	
[0m2/37...[0m	
[0m3/37...[0m	
[0m4/37...[0m	
[0m5/37...[0m	
[0m6/37...[0m	
[0m7/37...[0m	
[0m8/37...[0m	
[0m9/37...[0m	
[0m10/37...[0m	
[0m11/37...[0m	
[0m12/37...[0m	
[0m13/37...[0m	
[0m14/37...[0m	
[0m15/37...[0m	
[0m16/37...[0m	
[0m17/37...[0m	
[0m18/37...[0m	
[0m19/37...[0m	
[0m20/37...[0m	
[0m21/37...[0m	
[0m22/37...[0m	
[0m23/37...[0m	
[0m24/37...[0m	
[0m25/37...[0m	
[0m26/37...[0m	
[0m27/37...[0m	
[0m28/37...[0m	
[0m29/37...[0m	
[0m30/37...[0m	
[0m31/37...[0m	
[0m32/37...[0m	
[0m33/37...[0m	
[0m34/37...[0m	
[0m35/37...[0m	
[0m36/37...[0m	
[0m37/37...[0m	
[0msaving checkpoint to cv/lm_lstm_epoch37.25_1.3783.t7[0m	
[0m26000/34900 (epoch 37.249), train_loss = 1.25630404, grad/param norm = 1.7967e-02, time/batch = 0.1386s[0m	
[0m26001/34900 (epoch 37.251), train_loss = 1.60121265, grad/param norm = 2.1377e-02, time/batch = 0.1389s[0m	
[0m26002/34900 (epoch 37.252), train_loss = 1.27572472, grad/param norm = 1.8014e-02, time/batch = 0.1378s[0m	
[0m26003/34900 (epoch 37.254), train_loss = 1.33315049, grad/param norm = 1.8515e-02, time/batch = 0.1377s[0m	
[0m26004/34900 (epoch 37.255), train_loss = 1.33117288, grad/param norm = 1.7791e-02, time/batch = 0.1381s[0m	
[0m26005/34900 (epoch 37.256), train_loss = 1.30201221, grad/param norm = 2.2086e-02, time/batch = 0.1389s[0m	
[0m26006/34900 (epoch 37.258), train_loss = 1.37779065, grad/param norm = 1.7699e-02, time/batch = 0.1384s[0m	
[0m26007/34900 (epoch 37.259), train_loss = 1.29863251, grad/param norm = 1.8787e-02, time/batch = 0.1375s[0m	
[0m26008/34900 (epoch 37.261), train_loss = 1.30795136, grad/param norm = 1.7939e-02, time/batch = 0.1374s[0m	
[0m26009/34900 (epoch 37.262), train_loss = 1.30930222, grad/param norm = 1.7638e-02, time/batch = 0.1377s[0m	
[0m26010/34900 (epoch 37.264), train_loss = 1.23806244, grad/param norm = 1.7379e-02, time/batch = 0.1394s[0m	
[0m26011/34900 (epoch 37.265), train_loss = 1.32010098, grad/param norm = 1.8712e-02, time/batch = 0.1377s[0m	
[0m26012/34900 (epoch 37.266), train_loss = 1.23479124, grad/param norm = 1.8721e-02, time/batch = 0.1374s[0m	
[0m26013/34900 (epoch 37.268), train_loss = 1.23344169, grad/param norm = 2.0067e-02, time/batch = 0.1381s[0m	
[0m26014/34900 (epoch 37.269), train_loss = 1.22776181, grad/param norm = 1.6703e-02, time/batch = 0.1381s[0m	
[0m26015/34900 (epoch 37.271), train_loss = 1.31617439, grad/param norm = 1.8867e-02, time/batch = 0.1387s[0m	
[0m26016/34900 (epoch 37.272), train_loss = 1.27221433, grad/param norm = 1.8032e-02, time/batch = 0.1380s[0m	
[0m26017/34900 (epoch 37.274), train_loss = 1.28330680, grad/param norm = 1.6723e-02, time/batch = 0.1373s[0m	
[0m26018/34900 (epoch 37.275), train_loss = 1.31153463, grad/param norm = 1.7427e-02, time/batch = 0.1386s[0m	
[0m26019/34900 (epoch 37.277), train_loss = 1.23641681, grad/param norm = 1.6872e-02, time/batch = 0.1387s[0m	
[0m26020/34900 (epoch 37.278), train_loss = 1.23441402, grad/param norm = 1.8456e-02, time/batch = 0.1380s[0m	
[0m26021/34900 (epoch 37.279), train_loss = 1.32842437, grad/param norm = 1.7757e-02, time/batch = 0.1391s[0m	
[0m26022/34900 (epoch 37.281), train_loss = 1.25594969, grad/param norm = 1.7914e-02, time/batch = 0.1386s[0m	
[0m26023/34900 (epoch 37.282), train_loss = 1.21911380, grad/param norm = 1.6924e-02, time/batch = 0.1384s[0m	
[0m26024/34900 (epoch 37.284), train_loss = 1.30351174, grad/param norm = 1.7920e-02, time/batch = 0.1388s[0m	
[0m26025/34900 (epoch 37.285), train_loss = 1.23571173, grad/param norm = 1.5966e-02, time/batch = 0.1382s[0m	
[0m26026/34900 (epoch 37.287), train_loss = 1.25384488, grad/param norm = 1.7633e-02, time/batch = 0.1377s[0m	
[0m26027/34900 (epoch 37.288), train_loss = 1.24092556, grad/param norm = 1.8199e-02, time/batch = 0.1380s[0m	
[0m26028/34900 (epoch 37.289), train_loss = 1.29487824, grad/param norm = 1.8202e-02, time/batch = 0.1379s[0m	
[0m26029/34900 (epoch 37.291), train_loss = 1.26872815, grad/param norm = 1.7942e-02, time/batch = 0.1385s[0m	
[0m26030/34900 (epoch 37.292), train_loss = 1.25612293, grad/param norm = 1.8187e-02, time/batch = 0.1378s[0m	
[0m26031/34900 (epoch 37.294), train_loss = 1.31032606, grad/param norm = 1.8918e-02, time/batch = 0.1388s[0m	
[0m26032/34900 (epoch 37.295), train_loss = 1.21810152, grad/param norm = 1.7311e-02, time/batch = 0.1384s[0m	
[0m26033/34900 (epoch 37.297), train_loss = 1.22901550, grad/param norm = 2.1298e-02, time/batch = 0.1389s[0m	
[0m26034/34900 (epoch 37.298), train_loss = 1.33468297, grad/param norm = 1.8128e-02, time/batch = 0.1380s[0m	
[0m26035/34900 (epoch 37.299), train_loss = 1.23899942, grad/param norm = 1.7190e-02, time/batch = 0.1378s[0m	
[0m26036/34900 (epoch 37.301), train_loss = 1.33517460, grad/param norm = 1.6990e-02, time/batch = 0.1375s[0m	
[0m26037/34900 (epoch 37.302), train_loss = 1.22919225, grad/param norm = 1.7110e-02, time/batch = 0.1377s[0m	
[0m26038/34900 (epoch 37.304), train_loss = 1.27686748, grad/param norm = 1.7868e-02, time/batch = 0.1378s[0m	
[0m26039/34900 (epoch 37.305), train_loss = 1.24999086, grad/param norm = 1.8143e-02, time/batch = 0.1385s[0m	
[0m26040/34900 (epoch 37.307), train_loss = 1.23677138, grad/param norm = 1.7506e-02, time/batch = 0.1380s[0m	
[0m26041/34900 (epoch 37.308), train_loss = 1.20729851, grad/param norm = 1.6998e-02, time/batch = 0.1401s[0m	
[0m26042/34900 (epoch 37.309), train_loss = 1.21650190, grad/param norm = 1.7583e-02, time/batch = 0.1390s[0m	
[0m26043/34900 (epoch 37.311), train_loss = 1.28665604, grad/param norm = 1.8312e-02, time/batch = 0.1381s[0m	
[0m26044/34900 (epoch 37.312), train_loss = 1.28473589, grad/param norm = 1.8378e-02, time/batch = 0.1374s[0m	
[0m26045/34900 (epoch 37.314), train_loss = 1.21607263, grad/param norm = 1.8685e-02, time/batch = 0.1374s[0m	
[0m26046/34900 (epoch 37.315), train_loss = 1.25098445, grad/param norm = 1.9695e-02, time/batch = 0.1387s[0m	
[0m26047/34900 (epoch 37.317), train_loss = 1.24493824, grad/param norm = 1.9131e-02, time/batch = 0.1384s[0m	
[0m26048/34900 (epoch 37.318), train_loss = 1.22601973, grad/param norm = 1.8459e-02, time/batch = 0.1377s[0m	
[0m26049/34900 (epoch 37.319), train_loss = 1.16861096, grad/param norm = 1.9320e-02, time/batch = 0.1388s[0m	
[0m26050/34900 (epoch 37.321), train_loss = 1.20173487, grad/param norm = 1.9874e-02, time/batch = 0.1386s[0m	
[0m26051/34900 (epoch 37.322), train_loss = 1.20316348, grad/param norm = 1.8201e-02, time/batch = 0.1386s[0m	
[0m26052/34900 (epoch 37.324), train_loss = 1.26349872, grad/param norm = 1.8378e-02, time/batch = 0.1372s[0m	
[0m26053/34900 (epoch 37.325), train_loss = 1.25036421, grad/param norm = 1.8551e-02, time/batch = 0.1373s[0m	
[0m26054/34900 (epoch 37.327), train_loss = 1.21249565, grad/param norm = 1.7492e-02, time/batch = 0.1374s[0m	
[0m26055/34900 (epoch 37.328), train_loss = 1.26459538, grad/param norm = 1.7519e-02, time/batch = 0.1387s[0m	
[0m26056/34900 (epoch 37.330), train_loss = 1.23875621, grad/param norm = 1.6752e-02, time/batch = 0.1392s[0m	
[0m26057/34900 (epoch 37.331), train_loss = 1.22453753, grad/param norm = 1.6686e-02, time/batch = 0.1380s[0m	
[0m26058/34900 (epoch 37.332), train_loss = 1.33377772, grad/param norm = 1.8864e-02, time/batch = 0.1389s[0m	
[0m26059/34900 (epoch 37.334), train_loss = 1.36134330, grad/param norm = 1.8882e-02, time/batch = 0.1394s[0m	
[0m26060/34900 (epoch 37.335), train_loss = 1.33659950, grad/param norm = 1.7341e-02, time/batch = 0.1387s[0m	
[0m26061/34900 (epoch 37.337), train_loss = 1.33511049, grad/param norm = 1.6491e-02, time/batch = 0.1390s[0m	
[0m26062/34900 (epoch 37.338), train_loss = 1.27243413, grad/param norm = 1.6282e-02, time/batch = 0.1386s[0m	
[0m26063/34900 (epoch 37.340), train_loss = 1.34108824, grad/param norm = 1.6874e-02, time/batch = 0.1385s[0m	
[0m26064/34900 (epoch 37.341), train_loss = 1.33415689, grad/param norm = 1.6778e-02, time/batch = 0.1378s[0m	
[0m26065/34900 (epoch 37.342), train_loss = 1.28302973, grad/param norm = 1.6312e-02, time/batch = 0.1379s[0m	
[0m26066/34900 (epoch 37.344), train_loss = 1.33214512, grad/param norm = 1.7357e-02, time/batch = 0.1377s[0m	
[0m26067/34900 (epoch 37.345), train_loss = 1.26938028, grad/param norm = 1.7503e-02, time/batch = 0.1375s[0m	
[0m26068/34900 (epoch 37.347), train_loss = 1.25022113, grad/param norm = 1.6830e-02, time/batch = 0.1378s[0m	
[0m26069/34900 (epoch 37.348), train_loss = 1.19008020, grad/param norm = 1.7464e-02, time/batch = 0.1390s[0m	
[0m26070/34900 (epoch 37.350), train_loss = 1.22478816, grad/param norm = 1.7714e-02, time/batch = 0.1374s[0m	
[0m26071/34900 (epoch 37.351), train_loss = 1.13759137, grad/param norm = 1.7675e-02, time/batch = 0.1387s[0m	
[0m26072/34900 (epoch 37.352), train_loss = 1.21924847, grad/param norm = 2.0365e-02, time/batch = 0.1374s[0m	
[0m26073/34900 (epoch 37.354), train_loss = 1.19293036, grad/param norm = 2.0876e-02, time/batch = 0.1377s[0m	
[0m26074/34900 (epoch 37.355), train_loss = 1.17750101, grad/param norm = 1.9780e-02, time/batch = 0.1384s[0m	
[0m26075/34900 (epoch 37.357), train_loss = 1.19656898, grad/param norm = 2.4097e-02, time/batch = 0.1388s[0m	
[0m26076/34900 (epoch 37.358), train_loss = 1.30147628, grad/param norm = 1.9699e-02, time/batch = 0.1384s[0m	
[0m26077/34900 (epoch 37.360), train_loss = 1.28570270, grad/param norm = 2.0151e-02, time/batch = 0.1374s[0m	
